,Algorithm,2^N,TypeArray,Time,N^2
0,bubble_sort,,Ascending,8.000000000230045e-06,1.0
1,bubble_sort,,Ascending,4.800000000138027e-06,1.0
2,bubble_sort,,Ascending,3.899999999390502e-06,1.0
3,bubble_sort,,Ascending,5.499999999436511e-06,1.0
4,bubble_sort,,Ascending,4.699999999857596e-06,1.0
5,insertion_sort,,Ascending,3.5000000000451337e-06,1.0
6,insertion_sort,,Ascending,5.50000000032469e-06,1.0
7,insertion_sort,,Ascending,2.000000000279556e-06,1.0
8,insertion_sort,,Ascending,1.7000000003264404e-06,1.0
9,insertion_sort,,Ascending,2.299999999344493e-06,1.0
10,quicksort,,Ascending,9.200000000042508e-06,1.0
11,quicksort,,Ascending,4.5999999995771645e-06,1.0
12,quicksort,,Ascending,4.000000000559112e-06,1.0
13,quicksort,,Ascending,3.9000000002786805e-06,1.0
14,quicksort,,Ascending,3.9000000002786805e-06,1.0
15,mergesort,,Ascending,7.5999999999964984e-06,1.0
16,mergesort,,Ascending,4.699999999857596e-06,1.0
17,mergesort,,Ascending,4.300000000512227e-06,1.0
18,mergesort,,Ascending,4.200000000231796e-06,1.0
19,mergesort,,Ascending,4.099999999951365e-06,1.0
20,mergesort_combined,,Ascending,7.300000000043383e-06,1.0
21,mergesort_combined,,Ascending,7.300000000043383e-06,1.0
22,mergesort_combined,,Ascending,3.600000000325565e-06,1.0
23,mergesort_combined,,Ascending,3.000000000419334e-06,1.0
24,mergesort_combined,,Ascending,5.5999999997169425e-06,1.0
25,bubble_sort,,Descending,5.200000000371574e-06,1.0
26,bubble_sort,,Descending,2.299999999344493e-06,1.0
27,bubble_sort,,Descending,1.8999999999991246e-06,1.0
28,bubble_sort,,Descending,1.7999999997186933e-06,1.0
29,bubble_sort,,Descending,1.7000000003264404e-06,1.0
30,insertion_sort,,Descending,2.899999999250724e-06,1.0
31,insertion_sort,,Descending,1.7000000003264404e-06,1.0
32,insertion_sort,,Descending,1.4999999997655777e-06,1.0
33,insertion_sort,,Descending,1.4999999997655777e-06,1.0
34,insertion_sort,,Descending,1.4999999997655777e-06,1.0
35,quicksort,,Descending,4.800000000138027e-06,1.0
36,quicksort,,Descending,2.600000000185787e-06,1.0
37,quicksort,,Descending,2.2000000008404186e-06,1.0
38,quicksort,,Descending,2.099999999671809e-06,1.0
39,quicksort,,Descending,1.9999999993913775e-06,1.0
40,mergesort,,Descending,5.899999999670058e-06,1.0
41,mergesort,,Descending,3.5000000000451337e-06,1.0
42,mergesort,,Descending,3.099999999811587e-06,1.0
43,mergesort,,Descending,2.9000000001389026e-06,1.0
44,mergesort,,Descending,2.9000000001389026e-06,1.0
45,mergesort_combined,,Descending,3.3000000003724494e-06,1.0
46,mergesort_combined,,Descending,2.000000000279556e-06,1.0
47,mergesort_combined,,Descending,1.7000000003264404e-06,1.0
